start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin_	Pos = (0, 0)
 index is: 94, term type: to_deduce, before: %NULL%, after: prep_stmt_
TARGET LIST: 
target index: 95  , change_value: prep_stmt_
target index: 96  , change_value: %NULL%

declaration_  :  prep_stmt_  %MARK%  
 index is: 95, term type: deduce, before: prep_stmt_, after: %NULL%
TARGET LIST: 

prep_stmt_  :  %MARK%  PREP  ENDL  
 index is: 96, term type: shift, before: %NULL%, after: PREP
TARGET LIST: 
target index: 97  , change_value: PREP

prep_stmt_  :  PREP  %MARK%  ENDL  
 index is: 97, term type: shift, before: PREP, after: ENDL
TARGET LIST: 
target index: 98  , change_value: ENDL

prep_stmt_  :  PREP  ENDL  %MARK%  
 index is: 98, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

package_stmt_  :  %MARK%  package  ID  endline_  
 index is: 99, term type: shift, before: %NULL%, after: package
TARGET LIST: 
target index: 100  , change_value: package

package_stmt_  :  package  %MARK%  ID  endline_  
 index is: 100, term type: shift, before: package, after: ID
TARGET LIST: 
target index: 101  , change_value: ID

package_stmt_  :  package  ID  %MARK%  endline_  
 index is: 101, term type: to_deduce, before: ID, after: endline_
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 102  , change_value: endline_

package_stmt_  :  package  ID  endline_  %MARK%  
 index is: 102, term type: deduce, before: endline_, after: %NULL%
TARGET LIST: 

import_stmt_  :  %MARK%  import  import_list_  endline_  
 index is: 103, term type: shift, before: %NULL%, after: import
TARGET LIST: 
target index: 104  , change_value: import

import_stmt_  :  import  %MARK%  import_list_  endline_  
 index is: 104, term type: to_deduce, before: import, after: import_list_
TARGET LIST: 
target index: 105  , change_value: import_list_
target index: 118  , change_value: %NULL%

import_stmt_  :  import  import_list_  %MARK%  endline_  
 index is: 105, term type: to_deduce, before: import_list_, after: endline_
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 106  , change_value: endline_

import_stmt_  :  import  import_list_  endline_  %MARK%  
 index is: 106, term type: deduce, before: endline_, after: %NULL%
TARGET LIST: 

module_list_  :  %MARK%  ID  module_list_@0_opt_2  
 index is: 107, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 108  , change_value: ID

module_list_  :  ID  %MARK%  module_list_@0_opt_2  
 index is: 108, term type: to_deduce, before: ID, after: module_list_@0_opt_2
TARGET LIST: 
target index: 109  , change_value: module_list_@0_opt_2
target index: 110  , change_value: %NULL%
target index: 111  , change_value: %NULL%

module_list_  :  ID  module_list_@0_opt_2  %MARK%  
 index is: 109, term type: deduce, before: module_list_@0_opt_2, after: %NULL%
TARGET LIST: 

module_list_@0_opt_2  :  %MARK%  
 index is: 110, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

module_list_@0_opt_2  :  %MARK%  .  module_list_@0_opt_2@0_decl_2  
 index is: 111, term type: shift, before: %NULL%, after: .
TARGET LIST: 
target index: 112  , change_value: .

module_list_@0_opt_2  :  .  %MARK%  module_list_@0_opt_2@0_decl_2  
 index is: 112, term type: to_deduce, before: ., after: module_list_@0_opt_2@0_decl_2
TARGET LIST: 
target index: 113  , change_value: module_list_@0_opt_2@0_decl_2
target index: 114  , change_value: %NULL%
target index: 116  , change_value: %NULL%

module_list_@0_opt_2  :  .  module_list_@0_opt_2@0_decl_2  %MARK%  
 index is: 113, term type: deduce, before: module_list_@0_opt_2@0_decl_2, after: %NULL%
TARGET LIST: 

module_list_@0_opt_2@0_decl_2  :  %MARK%  module_list_  
 index is: 114, term type: to_deduce, before: %NULL%, after: module_list_
TARGET LIST: 
target index: 107  , change_value: %NULL%
target index: 115  , change_value: module_list_

module_list_@0_opt_2@0_decl_2  :  module_list_  %MARK%  
 index is: 115, term type: deduce, before: module_list_, after: %NULL%
TARGET LIST: 

module_list_@0_opt_2@0_decl_2  :  %MARK%  *  
 index is: 116, term type: shift, before: %NULL%, after: *
TARGET LIST: 
target index: 117  , change_value: *

module_list_@0_opt_2@0_decl_2  :  *  %MARK%  
 index is: 117, term type: deduce, before: *, after: %NULL%
TARGET LIST: 

import_list_  :  %MARK%  module_list_  import_list_@0_opt_2  import_list_@0_opt_3  
 index is: 118, term type: to_deduce, before: %NULL%, after: module_list_
TARGET LIST: 
target index: 107  , change_value: %NULL%
target index: 119  , change_value: module_list_

import_list_  :  module_list_  %MARK%  import_list_@0_opt_2  import_list_@0_opt_3  
 index is: 119, term type: to_deduce, before: module_list_, after: import_list_@0_opt_2
TARGET LIST: 
target index: 120  , change_value: import_list_@0_opt_2
target index: 126  , change_value: %NULL%
target index: 127  , change_value: %NULL%

import_list_  :  module_list_  import_list_@0_opt_2  %MARK%  import_list_@0_opt_3  
 index is: 120, term type: to_deduce, before: import_list_@0_opt_2, after: import_list_@0_opt_3
TARGET LIST: 
target index: 121  , change_value: import_list_@0_opt_3
target index: 122  , change_value: %NULL%
target index: 123  , change_value: %NULL%

import_list_  :  module_list_  import_list_@0_opt_2  import_list_@0_opt_3  %MARK%  
 index is: 121, term type: deduce, before: import_list_@0_opt_3, after: %NULL%
TARGET LIST: 

import_list_@0_opt_3  :  %MARK%  
 index is: 122, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

import_list_@0_opt_3  :  %MARK%  ,  import_list_  
 index is: 123, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 124  , change_value: ,

import_list_@0_opt_3  :  ,  %MARK%  import_list_  
 index is: 124, term type: to_deduce, before: ,, after: import_list_
TARGET LIST: 
target index: 118  , change_value: %NULL%
target index: 125  , change_value: import_list_

import_list_@0_opt_3  :  ,  import_list_  %MARK%  
 index is: 125, term type: deduce, before: import_list_, after: %NULL%
TARGET LIST: 

import_list_@0_opt_2  :  %MARK%  
 index is: 126, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

import_list_@0_opt_2  :  %MARK%  as  ID  
 index is: 127, term type: shift, before: %NULL%, after: as
TARGET LIST: 
target index: 128  , change_value: as

import_list_@0_opt_2  :  as  %MARK%  ID  
 index is: 128, term type: shift, before: as, after: ID
TARGET LIST: 
target index: 129  , change_value: ID

import_list_@0_opt_2  :  as  ID  %MARK%  
 index is: 129, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

var_def_  :  %MARK%  var_list_  
 index is: 130, term type: to_deduce, before: %NULL%, after: var_list_
TARGET LIST: 
target index: 131  , change_value: var_list_
target index: 162  , change_value: %NULL%

var_def_  :  var_list_  %MARK%  
 index is: 131, term type: deduce, before: var_list_, after: %NULL%
TARGET LIST: 

var_def_  :  %MARK%  var_bind_  =  basic_expr_  
 index is: 132, term type: to_deduce, before: %NULL%, after: var_bind_
TARGET LIST: 
target index: 133  , change_value: var_bind_
target index: 146  , change_value: %NULL%

var_def_  :  var_bind_  %MARK%  =  basic_expr_  
 index is: 133, term type: shift, before: var_bind_, after: =
TARGET LIST: 
target index: 134  , change_value: =

var_def_  :  var_bind_  =  %MARK%  basic_expr_  
 index is: 134, term type: to_deduce, before: =, after: basic_expr_
TARGET LIST: 
target index: 135  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

var_def_  :  var_bind_  =  basic_expr_  %MARK%  
 index is: 135, term type: deduce, before: basic_expr_, after: %NULL%
TARGET LIST: 

var_stmt_  :  %MARK%  var_stmt_@0_decl_1  var_def_  endline_  
 index is: 136, term type: to_deduce, before: %NULL%, after: var_stmt_@0_decl_1
TARGET LIST: 
target index: 137  , change_value: var_stmt_@0_decl_1
target index: 140  , change_value: %NULL%
target index: 142  , change_value: %NULL%
target index: 144  , change_value: %NULL%

var_stmt_  :  var_stmt_@0_decl_1  %MARK%  var_def_  endline_  
 index is: 137, term type: to_deduce, before: var_stmt_@0_decl_1, after: var_def_
TARGET LIST: 
target index: 130  , change_value: %NULL%
target index: 132  , change_value: %NULL%
target index: 138  , change_value: var_def_

var_stmt_  :  var_stmt_@0_decl_1  var_def_  %MARK%  endline_  
 index is: 138, term type: to_deduce, before: var_def_, after: endline_
TARGET LIST: 
target index: 10  , change_value: %NULL%
target index: 12  , change_value: %NULL%
target index: 139  , change_value: endline_

var_stmt_  :  var_stmt_@0_decl_1  var_def_  endline_  %MARK%  
 index is: 139, term type: deduce, before: endline_, after: %NULL%
TARGET LIST: 

var_stmt_@0_decl_1  :  %MARK%  constant  
 index is: 140, term type: shift, before: %NULL%, after: constant
TARGET LIST: 
target index: 141  , change_value: constant

var_stmt_@0_decl_1  :  constant  %MARK%  
 index is: 141, term type: deduce, before: constant, after: %NULL%
TARGET LIST: 

var_stmt_@0_decl_1  :  %MARK%  link  
 index is: 142, term type: shift, before: %NULL%, after: link
TARGET LIST: 
target index: 143  , change_value: link

var_stmt_@0_decl_1  :  link  %MARK%  
 index is: 143, term type: deduce, before: link, after: %NULL%
TARGET LIST: 

var_stmt_@0_decl_1  :  %MARK%  var  
 index is: 144, term type: shift, before: %NULL%, after: var
TARGET LIST: 
target index: 145  , change_value: var

var_stmt_@0_decl_1  :  var  %MARK%  
 index is: 145, term type: deduce, before: var, after: %NULL%
TARGET LIST: 

var_bind_  :  %MARK%  (  var_bind_list_  var_bind_@0_rep_3  )  
 index is: 146, term type: shift, before: %NULL%, after: (
TARGET LIST: 
target index: 147  , change_value: (

var_bind_  :  (  %MARK%  var_bind_list_  var_bind_@0_rep_3  )  
 index is: 147, term type: to_deduce, before: (, after: var_bind_list_
TARGET LIST: 
target index: 148  , change_value: var_bind_list_
target index: 156  , change_value: %NULL%
target index: 158  , change_value: %NULL%
target index: 160  , change_value: %NULL%

var_bind_  :  (  var_bind_list_  %MARK%  var_bind_@0_rep_3  )  
 index is: 148, term type: to_deduce, before: var_bind_list_, after: var_bind_@0_rep_3
TARGET LIST: 
target index: 149  , change_value: var_bind_@0_rep_3
target index: 151  , change_value: %NULL%
target index: 152  , change_value: %NULL%

var_bind_  :  (  var_bind_list_  var_bind_@0_rep_3  %MARK%  )  
 index is: 149, term type: shift, before: var_bind_@0_rep_3, after: )
TARGET LIST: 
target index: 150  , change_value: )

var_bind_  :  (  var_bind_list_  var_bind_@0_rep_3  )  %MARK%  
 index is: 150, term type: deduce, before: ), after: %NULL%
TARGET LIST: 

var_bind_@0_rep_3  :  %MARK%  
 index is: 151, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

var_bind_@0_rep_3  :  %MARK%  ,  var_bind_list_  var_bind_@0_rep_3  
 index is: 152, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 153  , change_value: ,

var_bind_@0_rep_3  :  ,  %MARK%  var_bind_list_  var_bind_@0_rep_3  
 index is: 153, term type: to_deduce, before: ,, after: var_bind_list_
TARGET LIST: 
target index: 154  , change_value: var_bind_list_
target index: 156  , change_value: %NULL%
target index: 158  , change_value: %NULL%
target index: 160  , change_value: %NULL%

var_bind_@0_rep_3  :  ,  var_bind_list_  %MARK%  var_bind_@0_rep_3  
 index is: 154, term type: to_deduce, before: var_bind_list_, after: var_bind_@0_rep_3
TARGET LIST: 
target index: 151  , change_value: %NULL%
target index: 152  , change_value: %NULL%
target index: 155  , change_value: var_bind_@0_rep_3

var_bind_@0_rep_3  :  ,  var_bind_list_  var_bind_@0_rep_3  %MARK%  
 index is: 155, term type: deduce, before: var_bind_@0_rep_3, after: %NULL%
TARGET LIST: 

var_bind_list_  :  %MARK%  var_bind_  
 index is: 156, term type: to_deduce, before: %NULL%, after: var_bind_
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 157  , change_value: var_bind_

var_bind_list_  :  var_bind_  %MARK%  
 index is: 157, term type: deduce, before: var_bind_, after: %NULL%
TARGET LIST: 

var_bind_list_  :  %MARK%  ...  
 index is: 158, term type: shift, before: %NULL%, after: ...
TARGET LIST: 
target index: 159  , change_value: ...

var_bind_list_  :  ...  %MARK%  
 index is: 159, term type: deduce, before: ..., after: %NULL%
TARGET LIST: 

var_bind_list_  :  %MARK%  ID  
 index is: 160, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 161  , change_value: ID

var_bind_list_  :  ID  %MARK%  
 index is: 161, term type: deduce, before: ID, after: %NULL%
TARGET LIST: 

var_list_  :  %MARK%  ID  =  single_expr_  var_list_@0_opt_4  
 index is: 162, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 163  , change_value: ID

var_list_  :  ID  %MARK%  =  single_expr_  var_list_@0_opt_4  
 index is: 163, term type: shift, before: ID, after: =
TARGET LIST: 
target index: 164  , change_value: =

var_list_  :  ID  =  %MARK%  single_expr_  var_list_@0_opt_4  
 index is: 164, term type: to_deduce, before: =, after: single_expr_
TARGET LIST: 
target index: 165  , change_value: single_expr_
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

var_list_  :  ID  =  single_expr_  %MARK%  var_list_@0_opt_4  
 index is: 165, term type: to_deduce, before: single_expr_, after: var_list_@0_opt_4
TARGET LIST: 
target index: 166  , change_value: var_list_@0_opt_4
target index: 167  , change_value: %NULL%
target index: 168  , change_value: %NULL%

var_list_  :  ID  =  single_expr_  var_list_@0_opt_4  %MARK%  
 index is: 166, term type: deduce, before: var_list_@0_opt_4, after: %NULL%
TARGET LIST: 

var_list_@0_opt_4  :  %MARK%  
 index is: 167, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

var_list_@0_opt_4  :  %MARK%  ,  var_list_  
 index is: 168, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 169  , change_value: ,

var_list_@0_opt_4  :  ,  %MARK%  var_list_  
 index is: 169, term type: to_deduce, before: ,, after: var_list_
TARGET LIST: 
target index: 162  , change_value: %NULL%
target index: 170  , change_value: var_list_

var_list_@0_opt_4  :  ,  var_list_  %MARK%  
 index is: 170, term type: deduce, before: var_list_, after: %NULL%
TARGET LIST: 

block_stmt_  :  %MARK%  block  ENDL  stmts_  end  ENDL  
 index is: 171, term type: shift, before: %NULL%, after: block
TARGET LIST: 
target index: 172  , change_value: block

block_stmt_  :  block  %MARK%  ENDL  stmts_  end  ENDL  
 index is: 172, term type: shift, before: block, after: ENDL
TARGET LIST: 
target index: 173  , change_value: ENDL

block_stmt_  :  block  ENDL  %MARK%  stmts_  end  ENDL  
 index is: 173, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 174  , change_value: stmts_

block_stmt_  :  block  ENDL  stmts_  %MARK%  end  ENDL  
 index is: 174, term type: shift, before: stmts_, after: end
TARGET LIST: 
target index: 175  , change_value: end

block_stmt_  :  block  ENDL  stmts_  end  %MARK%  ENDL  
 index is: 175, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 176  , change_value: ENDL

block_stmt_  :  block  ENDL  stmts_  end  ENDL  %MARK%  
 index is: 176, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

namespace_stmt_  :  %MARK%  namespace  ID  ENDL  decl_stmts_  end  ENDL  
 index is: 177, term type: shift, before: %NULL%, after: namespace
TARGET LIST: 
target index: 178  , change_value: namespace

namespace_stmt_  :  namespace  %MARK%  ID  ENDL  decl_stmts_  end  ENDL  
 index is: 178, term type: shift, before: namespace, after: ID
TARGET LIST: 
target index: 179  , change_value: ID

namespace_stmt_  :  namespace  ID  %MARK%  ENDL  decl_stmts_  end  ENDL  
 index is: 179, term type: shift, before: ID, after: ENDL
TARGET LIST: 
target index: 180  , change_value: ENDL

namespace_stmt_  :  namespace  ID  ENDL  %MARK%  decl_stmts_  end  ENDL  
 index is: 180, term type: to_deduce, before: ENDL, after: decl_stmts_
TARGET LIST: 
target index: 25  , change_value: %NULL%
target index: 181  , change_value: decl_stmts_

namespace_stmt_  :  namespace  ID  ENDL  decl_stmts_  %MARK%  end  ENDL  
 index is: 181, term type: shift, before: decl_stmts_, after: end
TARGET LIST: 
target index: 182  , change_value: end

namespace_stmt_  :  namespace  ID  ENDL  decl_stmts_  end  %MARK%  ENDL  
 index is: 182, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 183  , change_value: ENDL

namespace_stmt_  :  namespace  ID  ENDL  decl_stmts_  end  ENDL  %MARK%  
 index is: 183, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

using_stmt_  :  %MARK%  using  using_list_  endline  
 index is: 184, term type: shift, before: %NULL%, after: using
TARGET LIST: 
target index: 185  , change_value: using

using_stmt_  :  using  %MARK%  using_list_  endline  
 index is: 185, term type: to_deduce, before: using, after: using_list_
TARGET LIST: 
target index: 186  , change_value: using_list_
target index: 188  , change_value: %NULL%

using_stmt_  :  using  using_list_  %MARK%  endline  
 index is: 186, term type: shift, before: using_list_, after: endline
TARGET LIST: 
target index: 187  , change_value: endline

using_stmt_  :  using  using_list_  endline  %MARK%  
 index is: 187, term type: deduce, before: endline, after: %NULL%
TARGET LIST: 

using_list_  :  %MARK%  module_list_  using_list_@0_opt_2  
 index is: 188, term type: to_deduce, before: %NULL%, after: module_list_
TARGET LIST: 
target index: 107  , change_value: %NULL%
target index: 189  , change_value: module_list_

using_list_  :  module_list_  %MARK%  using_list_@0_opt_2  
 index is: 189, term type: to_deduce, before: module_list_, after: using_list_@0_opt_2
TARGET LIST: 
target index: 190  , change_value: using_list_@0_opt_2
target index: 191  , change_value: %NULL%
target index: 192  , change_value: %NULL%

using_list_  :  module_list_  using_list_@0_opt_2  %MARK%  
 index is: 190, term type: deduce, before: using_list_@0_opt_2, after: %NULL%
TARGET LIST: 

using_list_@0_opt_2  :  %MARK%  
 index is: 191, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

using_list_@0_opt_2  :  %MARK%  ,  using_list_  
 index is: 192, term type: shift, before: %NULL%, after: ,
TARGET LIST: 
target index: 193  , change_value: ,

using_list_@0_opt_2  :  ,  %MARK%  using_list_  
 index is: 193, term type: to_deduce, before: ,, after: using_list_
TARGET LIST: 
target index: 188  , change_value: %NULL%
target index: 194  , change_value: using_list_

using_list_@0_opt_2  :  ,  using_list_  %MARK%  
 index is: 194, term type: deduce, before: using_list_, after: %NULL%
TARGET LIST: 

if_stmt_  :  %MARK%  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 195, term type: shift, before: %NULL%, after: if
TARGET LIST: 
target index: 196  , change_value: if

if_stmt_  :  if  %MARK%  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 196, term type: to_deduce, before: if, after: basic_expr_
TARGET LIST: 
target index: 197  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

if_stmt_  :  if  basic_expr_  %MARK%  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 197, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 198  , change_value: ENDL

if_stmt_  :  if  basic_expr_  ENDL  %MARK%  stmts_  if_stmt_@0_rep_5  end  ENDL  
 index is: 198, term type: to_deduce, before: ENDL, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 199  , change_value: stmts_

if_stmt_  :  if  basic_expr_  ENDL  stmts_  %MARK%  if_stmt_@0_rep_5  end  ENDL  
 index is: 199, term type: to_deduce, before: stmts_, after: if_stmt_@0_rep_5
TARGET LIST: 
target index: 200  , change_value: if_stmt_@0_rep_5
target index: 203  , change_value: %NULL%
target index: 204  , change_value: %NULL%

if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  %MARK%  end  ENDL  
 index is: 200, term type: shift, before: if_stmt_@0_rep_5, after: end
TARGET LIST: 
target index: 201  , change_value: end

if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  %MARK%  ENDL  
 index is: 201, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 202  , change_value: ENDL

if_stmt_  :  if  basic_expr_  ENDL  stmts_  if_stmt_@0_rep_5  end  ENDL  %MARK%  
 index is: 202, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

if_stmt_@0_rep_5  :  %MARK%  
 index is: 203, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

if_stmt_@0_rep_5  :  %MARK%  else_stmt_  stmts_  if_stmt_@0_rep_5  
 index is: 204, term type: to_deduce, before: %NULL%, after: else_stmt_
TARGET LIST: 
target index: 205  , change_value: else_stmt_
target index: 208  , change_value: %NULL%

if_stmt_@0_rep_5  :  else_stmt_  %MARK%  stmts_  if_stmt_@0_rep_5  
 index is: 205, term type: to_deduce, before: else_stmt_, after: stmts_
TARGET LIST: 
target index: 14  , change_value: %NULL%
target index: 206  , change_value: stmts_

if_stmt_@0_rep_5  :  else_stmt_  stmts_  %MARK%  if_stmt_@0_rep_5  
 index is: 206, term type: to_deduce, before: stmts_, after: if_stmt_@0_rep_5
TARGET LIST: 
target index: 203  , change_value: %NULL%
target index: 204  , change_value: %NULL%
target index: 207  , change_value: if_stmt_@0_rep_5

if_stmt_@0_rep_5  :  else_stmt_  stmts_  if_stmt_@0_rep_5  %MARK%  
 index is: 207, term type: deduce, before: if_stmt_@0_rep_5, after: %NULL%
TARGET LIST: 

else_stmt_  :  %MARK%  else  else_stmt_@0_opt_2  ENDL  
 index is: 208, term type: shift, before: %NULL%, after: else
TARGET LIST: 
target index: 209  , change_value: else

else_stmt_  :  else  %MARK%  else_stmt_@0_opt_2  ENDL  
 index is: 209, term type: to_deduce, before: else, after: else_stmt_@0_opt_2
TARGET LIST: 
target index: 210  , change_value: else_stmt_@0_opt_2
target index: 212  , change_value: %NULL%
target index: 213  , change_value: %NULL%

else_stmt_  :  else  else_stmt_@0_opt_2  %MARK%  ENDL  
 index is: 210, term type: shift, before: else_stmt_@0_opt_2, after: ENDL
TARGET LIST: 
target index: 211  , change_value: ENDL

else_stmt_  :  else  else_stmt_@0_opt_2  ENDL  %MARK%  
 index is: 211, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

else_stmt_@0_opt_2  :  %MARK%  
 index is: 212, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

else_stmt_@0_opt_2  :  %MARK%  if  basic_expr_  
 index is: 213, term type: shift, before: %NULL%, after: if
TARGET LIST: 
target index: 214  , change_value: if

else_stmt_@0_opt_2  :  if  %MARK%  basic_expr_  
 index is: 214, term type: to_deduce, before: if, after: basic_expr_
TARGET LIST: 
target index: 215  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

else_stmt_@0_opt_2  :  if  basic_expr_  %MARK%  
 index is: 215, term type: deduce, before: basic_expr_, after: %NULL%
TARGET LIST: 

switch_stmt_  :  %MARK%  switch  basic_expr_  ENDL  switch_stmts_  end  ENDL  
 index is: 216, term type: shift, before: %NULL%, after: switch
TARGET LIST: 
target index: 217  , change_value: switch

switch_stmt_  :  switch  %MARK%  basic_expr_  ENDL  switch_stmts_  end  ENDL  
 index is: 217, term type: to_deduce, before: switch, after: basic_expr_
TARGET LIST: 
target index: 218  , change_value: basic_expr_
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

switch_stmt_  :  switch  basic_expr_  %MARK%  ENDL  switch_stmts_  end  ENDL  
 index is: 218, term type: shift, before: basic_expr_, after: ENDL
TARGET LIST: 
target index: 219  , change_value: ENDL

switch_stmt_  :  switch  basic_expr_  ENDL  %MARK%  switch_stmts_  end  ENDL  
 index is: 219, term type: to_deduce, before: ENDL, after: switch_stmts_
TARGET LIST: 
target index: 220  , change_value: switch_stmts_
target index: 223  , change_value: %NULL%

switch_stmt_  :  switch  basic_expr_  ENDL  switch_stmts_  %MARK%  end  ENDL  
 index is: 220, term type: shift, before: switch_stmts_, after: end
TARGET LIST: 
target index: 221  , change_value: end

switch_stmt_  :  switch  basic_expr_  ENDL  switch_stmts_  end  %MARK%  ENDL  
 index is: 221, term type: shift, before: end, after: ENDL
TARGET LIST: 
target index: 222  , change_value: ENDL

switch_stmt_  :  switch  basic_expr_  ENDL  switch_stmts_  end  ENDL  %MARK%  
 index is: 222, term type: deduce, before: ENDL, after: %NULL%
TARGET LIST: 

switch_stmts_  :  %MARK%  switch_stmts_@0_rep_1  switch_stmts_@0_rep_2  
 index is: 223, term type: to_deduce, before: %NULL%, after: switch_stmts_@0_rep_1
TARGET LIST: 
target index: 224  , change_value: switch_stmts_@0_rep_1
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%

switch_stmts_  :  switch_stmts_@0_rep_1  %MARK%  switch_stmts_@0_rep_2  
 index is: 224, term type: to_deduce, before: switch_stmts_@0_rep_1, after: switch_stmts_@0_rep_2
TARGET LIST: 
target index: 225  , change_value: switch_stmts_@0_rep_2
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%

switch_stmts_  :  switch_stmts_@0_rep_1  switch_stmts_@0_rep_2  %MARK%  
 index is: 225, term type: deduce, before: switch_stmts_@0_rep_2, after: %NULL%
TARGET LIST: 

switch_stmts_@0_rep_2  :  %MARK%  
 index is: 226, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_@0_rep_2  :  %MARK%  ENDL  switch_stmts_@0_rep_2  
 index is: 227, term type: shift, before: %NULL%, after: ENDL
TARGET LIST: 
target index: 228  , change_value: ENDL

switch_stmts_@0_rep_2  :  ENDL  %MARK%  switch_stmts_@0_rep_2  
 index is: 228, term type: to_deduce, before: ENDL, after: switch_stmts_@0_rep_2
TARGET LIST: 
target index: 226  , change_value: %NULL%
target index: 227  , change_value: %NULL%
target index: 229  , change_value: switch_stmts_@0_rep_2

switch_stmts_@0_rep_2  :  ENDL  switch_stmts_@0_rep_2  %MARK%  
 index is: 229, term type: deduce, before: switch_stmts_@0_rep_2, after: %NULL%
TARGET LIST: 

switch_stmts_@0_rep_1  :  %MARK%  
 index is: 230, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

switch_stmts_@0_rep_1  :  %MARK%  switch_default_  switch_stmts_@0_rep_1  
 index is: 231, term type: to_deduce, before: %NULL%, after: switch_default_
TARGET LIST: 
target index: 232  , change_value: switch_default_
target index: 244  , change_value: %NULL%

switch_stmts_@0_rep_1  :  switch_default_  %MARK%  switch_stmts_@0_rep_1  
 index is: 232, term type: to_deduce, before: switch_default_, after: switch_stmts_@0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 233  , change_value: switch_stmts_@0_rep_1
target index: 234  , change_value: %NULL%

switch_stmts_@0_rep_1  :  switch_default_  switch_stmts_@0_rep_1  %MARK%  
 index is: 233, term type: deduce, before: switch_stmts_@0_rep_1, after: %NULL%
TARGET LIST: 

switch_stmts_@0_rep_1  :  %MARK%  switch_case_  switch_stmts_@0_rep_1  
 index is: 234, term type: to_deduce, before: %NULL%, after: switch_case_
TARGET LIST: 
target index: 235  , change_value: switch_case_
target index: 237  , change_value: %NULL%

switch_stmts_@0_rep_1  :  switch_case_  %MARK%  switch_stmts_@0_rep_1  
 index is: 235, term type: to_deduce, before: switch_case_, after: switch_stmts_@0_rep_1
TARGET LIST: 
target index: 230  , change_value: %NULL%
target index: 231  , change_value: %NULL%
target index: 234  , change_value: %NULL%
target index: 236  , change_value: switch_stmts_@0_rep_1

switch_stmts_@0_rep_1  :  switch_case_  switch_stmts_@0_rep_1  %MARK%  
 index is: 236, term type: deduce, before: switch_stmts_@0_rep_1, after: %NULL%
TARGET LIST: 

