start ./ebnf/ecs.ebnf
#########################
Begin Lexical Analysis...
#########################
############
Lexer Output
############
CP = 0    Type = id	Data = begin	Pos = (0, 0)



###########
#117  TERM#
###########


##########
#FROM SET#
##########
unary-expr  :  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  %MARK%  
 index is: 609, term type: deduce, before: unary-expr@1_opt_3, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-expr  :  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  %MARK%  
 index is: 609, term type: deduce, before: unary-expr@1_opt_3, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#118  TERM#
###########


##########
#FROM SET#
##########
unary-expr@1_opt_3  :  array  %MARK%  
 index is: 618, term type: deduce, before: array, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
unary-expr@1_opt_3  :  array  %MARK%  
 index is: 618, term type: deduce, before: array, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#119  TERM#
###########


##########
#FROM SET#
##########
array  :  '{'  %MARK%  array@0_opt_2  '}'  
 index is: 711, term type: to_deduce, before: '{', after: array@0_opt_2
TARGET LIST: 
target index: 712  , change_value: array@0_opt_2
target index: 714  , change_value: %NULL%
target index: 715  , change_value: %NULL%

########
#SUBSET#
########
array  :  '{'  %MARK%  array@0_opt_2  '}'  
 index is: 711, term type: to_deduce, before: '{', after: array@0_opt_2
TARGET LIST: 
target index: 712  , change_value: array@0_opt_2
target index: 714  , change_value: %NULL%
target index: 715  , change_value: %NULL%

array@0_opt_2  :  %MARK%  
 index is: 714, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

array@0_opt_2  :  %MARK%  expr  
 index is: 715, term type: to_deduce, before: %NULL%, after: expr
TARGET LIST: 
target index: 411  , change_value: %NULL%
target index: 716  , change_value: expr

expr  :  %MARK%  single-expr  expr@0_opt_2  
 index is: 411, term type: to_deduce, before: %NULL%, after: single-expr
TARGET LIST: 
target index: 412  , change_value: single-expr
target index: 418  , change_value: %NULL%
target index: 420  , change_value: %NULL%

single-expr  :  %MARK%  basic-expr  
 index is: 418, term type: to_deduce, before: %NULL%, after: basic-expr
TARGET LIST: 
target index: 419  , change_value: basic-expr
target index: 422  , change_value: %NULL%
target index: 425  , change_value: %NULL%

single-expr  :  %MARK%  lambda-expr  
 index is: 420, term type: to_deduce, before: %NULL%, after: lambda-expr
TARGET LIST: 
target index: 421  , change_value: lambda-expr
target index: 449  , change_value: %NULL%

basic-expr  :  %MARK%  cond-expr  basic-expr@1_opt_2  
 index is: 422, term type: to_deduce, before: %NULL%, after: cond-expr
TARGET LIST: 
target index: 423  , change_value: cond-expr
target index: 511  , change_value: %NULL%

basic-expr  :  %MARK%  var-bind  '='  cond-expr  
 index is: 425, term type: to_deduce, before: %NULL%, after: var-bind
TARGET LIST: 
target index: 146  , change_value: %NULL%
target index: 426  , change_value: var-bind

lambda-expr  :  %MARK%  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 449, term type: shift, before: %NULL%, after: '['
TARGET LIST: 
target index: 450  , change_value: '['

cond-expr  :  %MARK%  logic-or-expr  cond-expr@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic-or-expr
TARGET LIST: 
target index: 512  , change_value: logic-or-expr
target index: 525  , change_value: %NULL%

var-bind  :  %MARK%  '('  var-bind-list  var-bind@0_rep_3  ')'  
 index is: 146, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 147  , change_value: '('

logic-or-expr  :  %MARK%  logic-and-expr  logic-or-expr@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic-and-expr
TARGET LIST: 
target index: 526  , change_value: logic-and-expr
target index: 536  , change_value: %NULL%

logic-and-expr  :  %MARK%  equal-expr  logic-and-expr@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal-expr
TARGET LIST: 
target index: 537  , change_value: equal-expr
target index: 547  , change_value: %NULL%

equal-expr  :  %MARK%  relat-expr  equal-expr@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat-expr
TARGET LIST: 
target index: 548  , change_value: relat-expr
target index: 562  , change_value: %NULL%

relat-expr  :  %MARK%  add-expr  relat-expr@0_opt_2  
 index is: 562, term type: to_deduce, before: %NULL%, after: add-expr
TARGET LIST: 
target index: 563  , change_value: add-expr
target index: 577  , change_value: %NULL%

add-expr  :  %MARK%  mul-expr  add-expr@0_opt_2  
 index is: 577, term type: to_deduce, before: %NULL%, after: mul-expr
TARGET LIST: 
target index: 578  , change_value: mul-expr
target index: 588  , change_value: %NULL%

mul-expr  :  %MARK%  unary-expr  mul-expr@0_opt_2  
 index is: 588, term type: to_deduce, before: %NULL%, after: unary-expr
TARGET LIST: 
target index: 589  , change_value: unary-expr
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%

unary-expr  :  %MARK%  prim-expr  unary-expr@2_opt_2  
 index is: 603, term type: to_deduce, before: %NULL%, after: prim-expr
TARGET LIST: 
target index: 604  , change_value: prim-expr
target index: 651  , change_value: %NULL%
target index: 653  , change_value: %NULL%

unary-expr  :  %MARK%  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary-expr@1_decl_1
TARGET LIST: 
target index: 607  , change_value: unary-expr@1_decl_1
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%

unary-expr  :  %MARK%  unary-op  unary-expr  
 index is: 610, term type: to_deduce, before: %NULL%, after: unary-op
TARGET LIST: 
target index: 611  , change_value: unary-op
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%
target index: 633  , change_value: %NULL%
target index: 635  , change_value: %NULL%
target index: 637  , change_value: %NULL%

prim-expr  :  %MARK%  constant  
 index is: 651, term type: to_deduce, before: %NULL%, after: constant
TARGET LIST: 
target index: 652  , change_value: constant
target index: 702  , change_value: %NULL%
target index: 704  , change_value: %NULL%
target index: 706  , change_value: %NULL%
target index: 708  , change_value: %NULL%

prim-expr  :  %MARK%  visit-expr  
 index is: 653, term type: to_deduce, before: %NULL%, after: visit-expr
TARGET LIST: 
target index: 654  , change_value: visit-expr
target index: 655  , change_value: %NULL%

unary-expr@1_decl_1  :  %MARK%  'gcnew'  
 index is: 619, term type: shift, before: %NULL%, after: 'gcnew'
TARGET LIST: 
target index: 620  , change_value: 'gcnew'

unary-expr@1_decl_1  :  %MARK%  'new'  
 index is: 621, term type: shift, before: %NULL%, after: 'new'
TARGET LIST: 
target index: 622  , change_value: 'new'

unary-op  :  %MARK%  'not'  
 index is: 623, term type: shift, before: %NULL%, after: 'not'
TARGET LIST: 
target index: 624  , change_value: 'not'

unary-op  :  %MARK%  '!'  
 index is: 625, term type: shift, before: %NULL%, after: '!'
TARGET LIST: 
target index: 626  , change_value: '!'

unary-op  :  %MARK%  '-'  
 index is: 627, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 628  , change_value: '-'

unary-op  :  %MARK%  '&'  
 index is: 629, term type: shift, before: %NULL%, after: '&'
TARGET LIST: 
target index: 630  , change_value: '&'

unary-op  :  %MARK%  '*'  
 index is: 631, term type: shift, before: %NULL%, after: '*'
TARGET LIST: 
target index: 632  , change_value: '*'

unary-op  :  %MARK%  '--'  
 index is: 633, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 634  , change_value: '--'

unary-op  :  %MARK%  '++'  
 index is: 635, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 636  , change_value: '++'

unary-op  :  %MARK%  'typeid'  
 index is: 637, term type: shift, before: %NULL%, after: 'typeid'
TARGET LIST: 
target index: 638  , change_value: 'typeid'

constant  :  %MARK%  'false'  
 index is: 702, term type: shift, before: %NULL%, after: 'false'
TARGET LIST: 
target index: 703  , change_value: 'false'

constant  :  %MARK%  'true'  
 index is: 704, term type: shift, before: %NULL%, after: 'true'
TARGET LIST: 
target index: 705  , change_value: 'true'

constant  :  %MARK%  'null'  
 index is: 706, term type: shift, before: %NULL%, after: 'null'
TARGET LIST: 
target index: 707  , change_value: 'null'

constant  :  %MARK%  NUM  
 index is: 708, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 709  , change_value: NUM

visit-expr  :  %MARK%  object  visit-expr@0_opt_2  
 index is: 655, term type: to_deduce, before: %NULL%, after: object
TARGET LIST: 
target index: 656  , change_value: object
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 670  , change_value: %NULL%
target index: 672  , change_value: %NULL%
target index: 674  , change_value: %NULL%
target index: 677  , change_value: %NULL%

object  :  %MARK%  CHAR  
 index is: 666, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 667  , change_value: CHAR

object  :  %MARK%  element  
 index is: 668, term type: to_deduce, before: %NULL%, after: element
TARGET LIST: 
target index: 669  , change_value: element
target index: 686  , change_value: %NULL%

object  :  %MARK%  'global'  
 index is: 670, term type: shift, before: %NULL%, after: 'global'
TARGET LIST: 
target index: 671  , change_value: 'global'

object  :  %MARK%  'local'  
 index is: 672, term type: shift, before: %NULL%, after: 'local'
TARGET LIST: 
target index: 673  , change_value: 'local'

object  :  %MARK%  STR  object@1_opt_2  
 index is: 674, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 675  , change_value: STR

object  :  %MARK%  array  object@0_opt_2  
 index is: 677, term type: to_deduce, before: %NULL%, after: array
TARGET LIST: 
target index: 678  , change_value: array
target index: 710  , change_value: %NULL%

element  :  %MARK%  element@0_decl_1  element@0_rep_2  
 index is: 686, term type: to_deduce, before: %NULL%, after: element@0_decl_1
TARGET LIST: 
target index: 687  , change_value: element@0_decl_1
target index: 696  , change_value: %NULL%
target index: 700  , change_value: %NULL%

array  :  %MARK%  '{'  array@0_opt_2  '}'  
 index is: 710, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 711  , change_value: '{'

element@0_decl_1  :  %MARK%  '('  single-expr  ')'  
 index is: 696, term type: shift, before: %NULL%, after: '('
TARGET LIST: 
target index: 697  , change_value: '('

element@0_decl_1  :  %MARK%  ID  
 index is: 700, term type: shift, before: %NULL%, after: ID
TARGET LIST: 
target index: 701  , change_value: ID

########
#TO SET#
########
index: 120, target_source: array@0_opt_2

index: 122, target_source: expr

index: 64, target_source: single-expr

index: 68, target_source: basic-expr

index: 69, target_source: lambda-expr

index: 70, target_source: cond-expr

index: 74, target_source: var-bind

index: 123, target_source: '['

index: 77, target_source: logic-or-expr

index: 164, target_source: '('

index: 82, target_source: logic-and-expr

index: 86, target_source: equal-expr

index: 90, target_source: relat-expr

index: 94, target_source: add-expr

index: 98, target_source: mul-expr

index: 102, target_source: unary-expr

index: 106, target_source: prim-expr

index: 115, target_source: unary-expr@1_decl_1

index: 132, target_source: unary-op

index: 134, target_source: constant

index: 135, target_source: visit-expr

index: 136, target_source: 'gcnew'

index: 137, target_source: 'new'

index: 138, target_source: 'not'

index: 139, target_source: '!'

index: 140, target_source: '-'

index: 141, target_source: '&'

index: 142, target_source: '*'

index: 143, target_source: '--'

index: 144, target_source: '++'

index: 145, target_source: 'typeid'

index: 146, target_source: 'false'

index: 147, target_source: 'true'

index: 148, target_source: 'null'

index: 149, target_source: NUM

index: 150, target_source: object

index: 154, target_source: CHAR

index: 155, target_source: element

index: 156, target_source: 'global'

index: 157, target_source: 'local'

index: 158, target_source: STR

index: 179, target_source: array

index: 182, target_source: element@0_decl_1

index: 119, target_source: '{'

index: 192, target_source: ID



###########
#120  TERM#
###########


##########
#FROM SET#
##########
array  :  '{'  array@0_opt_2  %MARK%  '}'  
 index is: 712, term type: shift, before: array@0_opt_2, after: '}'
TARGET LIST: 
target index: 713  , change_value: '}'

########
#SUBSET#
########
array  :  '{'  array@0_opt_2  %MARK%  '}'  
 index is: 712, term type: shift, before: array@0_opt_2, after: '}'
TARGET LIST: 
target index: 713  , change_value: '}'

########
#TO SET#
########
index: 121, target_source: '}'



###########
#121  TERM#
###########


##########
#FROM SET#
##########
array  :  '{'  array@0_opt_2  '}'  %MARK%  
 index is: 713, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
array  :  '{'  array@0_opt_2  '}'  %MARK%  
 index is: 713, term type: deduce, before: '}', after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#122  TERM#
###########


##########
#FROM SET#
##########
array@0_opt_2  :  expr  %MARK%  
 index is: 716, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
array@0_opt_2  :  expr  %MARK%  
 index is: 716, term type: deduce, before: expr, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#123  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  %MARK%  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 450, term type: to_deduce, before: '[', after: lambda-expr@0_opt_2
TARGET LIST: 
target index: 451  , change_value: lambda-expr@0_opt_2
target index: 460  , change_value: %NULL%
target index: 461  , change_value: %NULL%

########
#SUBSET#
########
lambda-expr  :  '['  %MARK%  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 450, term type: to_deduce, before: '[', after: lambda-expr@0_opt_2
TARGET LIST: 
target index: 451  , change_value: lambda-expr@0_opt_2
target index: 460  , change_value: %NULL%
target index: 461  , change_value: %NULL%

lambda-expr@0_opt_2  :  %MARK%  
 index is: 460, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

lambda-expr@0_opt_2  :  %MARK%  capture-list  
 index is: 461, term type: to_deduce, before: %NULL%, after: capture-list
TARGET LIST: 
target index: 462  , change_value: capture-list
target index: 463  , change_value: %NULL%

capture-list  :  %MARK%  capture-list@0_opt_1  ID  capture-list@0_rep_3  
 index is: 463, term type: to_deduce, before: %NULL%, after: capture-list@0_opt_1
TARGET LIST: 
target index: 464  , change_value: capture-list@0_opt_1
target index: 472  , change_value: %NULL%
target index: 473  , change_value: %NULL%

capture-list@0_opt_1  :  %MARK%  
 index is: 472, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

capture-list@0_opt_1  :  %MARK%  '='  
 index is: 473, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 474  , change_value: '='

########
#TO SET#
########
index: 124, target_source: lambda-expr@0_opt_2

index: 380, target_source: capture-list

index: 381, target_source: capture-list@0_opt_1

index: 387, target_source: '='



###########
#124  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  %MARK%  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 451, term type: shift, before: lambda-expr@0_opt_2, after: ']'
TARGET LIST: 
target index: 452  , change_value: ']'

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  %MARK%  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 451, term type: shift, before: lambda-expr@0_opt_2, after: ']'
TARGET LIST: 
target index: 452  , change_value: ']'

########
#TO SET#
########
index: 125, target_source: ']'



###########
#125  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  %MARK%  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 452, term type: shift, before: ']', after: '('
TARGET LIST: 
target index: 453  , change_value: '('

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  %MARK%  '('  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 452, term type: shift, before: ']', after: '('
TARGET LIST: 
target index: 453  , change_value: '('

########
#TO SET#
########
index: 126, target_source: '('



###########
#126  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  %MARK%  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 453, term type: to_deduce, before: '(', after: lambda-expr@0_opt_5
TARGET LIST: 
target index: 454  , change_value: lambda-expr@0_opt_5
target index: 457  , change_value: %NULL%
target index: 458  , change_value: %NULL%

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  %MARK%  lambda-expr@0_opt_5  ')'  lambda-body  
 index is: 453, term type: to_deduce, before: '(', after: lambda-expr@0_opt_5
TARGET LIST: 
target index: 454  , change_value: lambda-expr@0_opt_5
target index: 457  , change_value: %NULL%
target index: 458  , change_value: %NULL%

lambda-expr@0_opt_5  :  %MARK%  
 index is: 457, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

lambda-expr@0_opt_5  :  %MARK%  argument-list  
 index is: 458, term type: to_deduce, before: %NULL%, after: argument-list
TARGET LIST: 
target index: 459  , change_value: argument-list
target index: 475  , change_value: %NULL%
target index: 480  , change_value: %NULL%

argument-list  :  %MARK%  argument-list@1_opt_1  ID  argument-list@1_opt_3  argument-list@1_rep_4  
 index is: 475, term type: to_deduce, before: %NULL%, after: argument-list@1_opt_1
TARGET LIST: 
target index: 476  , change_value: argument-list@1_opt_1
target index: 492  , change_value: %NULL%
target index: 493  , change_value: %NULL%

argument-list  :  %MARK%  '...'  ID  
 index is: 480, term type: shift, before: %NULL%, after: '...'
TARGET LIST: 
target index: 481  , change_value: '...'

argument-list@1_opt_1  :  %MARK%  
 index is: 492, term type: deduce, before: %NULL%, after: %NULL%
TARGET LIST: 

argument-list@1_opt_1  :  %MARK%  '='  
 index is: 493, term type: shift, before: %NULL%, after: '='
TARGET LIST: 
target index: 494  , change_value: '='

########
#TO SET#
########
index: 127, target_source: lambda-expr@0_opt_5

index: 367, target_source: argument-list

index: 368, target_source: argument-list@1_opt_1

index: 375, target_source: '...'

index: 377, target_source: '='



###########
#127  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  %MARK%  ')'  lambda-body  
 index is: 454, term type: shift, before: lambda-expr@0_opt_5, after: ')'
TARGET LIST: 
target index: 455  , change_value: ')'

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  %MARK%  ')'  lambda-body  
 index is: 454, term type: shift, before: lambda-expr@0_opt_5, after: ')'
TARGET LIST: 
target index: 455  , change_value: ')'

########
#TO SET#
########
index: 128, target_source: ')'



###########
#128  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  %MARK%  lambda-body  
 index is: 455, term type: to_deduce, before: ')', after: lambda-body
TARGET LIST: 
target index: 456  , change_value: lambda-body
target index: 495  , change_value: %NULL%
target index: 498  , change_value: %NULL%

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  %MARK%  lambda-body  
 index is: 455, term type: to_deduce, before: ')', after: lambda-body
TARGET LIST: 
target index: 456  , change_value: lambda-body
target index: 495  , change_value: %NULL%
target index: 498  , change_value: %NULL%

lambda-body  :  %MARK%  '->'  cond-expr  
 index is: 495, term type: shift, before: %NULL%, after: '->'
TARGET LIST: 
target index: 496  , change_value: '->'

lambda-body  :  %MARK%  '{'  lambda-body@0_rep_2  '}'  
 index is: 498, term type: shift, before: %NULL%, after: '{'
TARGET LIST: 
target index: 499  , change_value: '{'

########
#TO SET#
########
index: 129, target_source: lambda-body

index: 130, target_source: '->'

index: 196, target_source: '{'



###########
#129  TERM#
###########


##########
#FROM SET#
##########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  %MARK%  
 index is: 456, term type: deduce, before: lambda-body, after: %NULL%
TARGET LIST: 

########
#SUBSET#
########
lambda-expr  :  '['  lambda-expr@0_opt_2  ']'  '('  lambda-expr@0_opt_5  ')'  lambda-body  %MARK%  
 index is: 456, term type: deduce, before: lambda-body, after: %NULL%
TARGET LIST: 

########
#TO SET#
########


###########
#130  TERM#
###########


##########
#FROM SET#
##########
lambda-body  :  '->'  %MARK%  cond-expr  
 index is: 496, term type: to_deduce, before: '->', after: cond-expr
TARGET LIST: 
target index: 497  , change_value: cond-expr
target index: 511  , change_value: %NULL%

########
#SUBSET#
########
lambda-body  :  '->'  %MARK%  cond-expr  
 index is: 496, term type: to_deduce, before: '->', after: cond-expr
TARGET LIST: 
target index: 497  , change_value: cond-expr
target index: 511  , change_value: %NULL%

cond-expr  :  %MARK%  logic-or-expr  cond-expr@0_opt_2  
 index is: 511, term type: to_deduce, before: %NULL%, after: logic-or-expr
TARGET LIST: 
target index: 512  , change_value: logic-or-expr
target index: 525  , change_value: %NULL%

logic-or-expr  :  %MARK%  logic-and-expr  logic-or-expr@0_opt_2  
 index is: 525, term type: to_deduce, before: %NULL%, after: logic-and-expr
TARGET LIST: 
target index: 526  , change_value: logic-and-expr
target index: 536  , change_value: %NULL%

logic-and-expr  :  %MARK%  equal-expr  logic-and-expr@0_opt_2  
 index is: 536, term type: to_deduce, before: %NULL%, after: equal-expr
TARGET LIST: 
target index: 537  , change_value: equal-expr
target index: 547  , change_value: %NULL%

equal-expr  :  %MARK%  relat-expr  equal-expr@0_opt_2  
 index is: 547, term type: to_deduce, before: %NULL%, after: relat-expr
TARGET LIST: 
target index: 548  , change_value: relat-expr
target index: 562  , change_value: %NULL%

relat-expr  :  %MARK%  add-expr  relat-expr@0_opt_2  
 index is: 562, term type: to_deduce, before: %NULL%, after: add-expr
TARGET LIST: 
target index: 563  , change_value: add-expr
target index: 577  , change_value: %NULL%

add-expr  :  %MARK%  mul-expr  add-expr@0_opt_2  
 index is: 577, term type: to_deduce, before: %NULL%, after: mul-expr
TARGET LIST: 
target index: 578  , change_value: mul-expr
target index: 588  , change_value: %NULL%

mul-expr  :  %MARK%  unary-expr  mul-expr@0_opt_2  
 index is: 588, term type: to_deduce, before: %NULL%, after: unary-expr
TARGET LIST: 
target index: 589  , change_value: unary-expr
target index: 603  , change_value: %NULL%
target index: 606  , change_value: %NULL%
target index: 610  , change_value: %NULL%

unary-expr  :  %MARK%  prim-expr  unary-expr@2_opt_2  
 index is: 603, term type: to_deduce, before: %NULL%, after: prim-expr
TARGET LIST: 
target index: 604  , change_value: prim-expr
target index: 651  , change_value: %NULL%
target index: 653  , change_value: %NULL%

unary-expr  :  %MARK%  unary-expr@1_decl_1  unary-expr  unary-expr@1_opt_3  
 index is: 606, term type: to_deduce, before: %NULL%, after: unary-expr@1_decl_1
TARGET LIST: 
target index: 607  , change_value: unary-expr@1_decl_1
target index: 619  , change_value: %NULL%
target index: 621  , change_value: %NULL%

unary-expr  :  %MARK%  unary-op  unary-expr  
 index is: 610, term type: to_deduce, before: %NULL%, after: unary-op
TARGET LIST: 
target index: 611  , change_value: unary-op
target index: 623  , change_value: %NULL%
target index: 625  , change_value: %NULL%
target index: 627  , change_value: %NULL%
target index: 629  , change_value: %NULL%
target index: 631  , change_value: %NULL%
target index: 633  , change_value: %NULL%
target index: 635  , change_value: %NULL%
target index: 637  , change_value: %NULL%

prim-expr  :  %MARK%  constant  
 index is: 651, term type: to_deduce, before: %NULL%, after: constant
TARGET LIST: 
target index: 652  , change_value: constant
target index: 702  , change_value: %NULL%
target index: 704  , change_value: %NULL%
target index: 706  , change_value: %NULL%
target index: 708  , change_value: %NULL%

prim-expr  :  %MARK%  visit-expr  
 index is: 653, term type: to_deduce, before: %NULL%, after: visit-expr
TARGET LIST: 
target index: 654  , change_value: visit-expr
target index: 655  , change_value: %NULL%

unary-expr@1_decl_1  :  %MARK%  'gcnew'  
 index is: 619, term type: shift, before: %NULL%, after: 'gcnew'
TARGET LIST: 
target index: 620  , change_value: 'gcnew'

unary-expr@1_decl_1  :  %MARK%  'new'  
 index is: 621, term type: shift, before: %NULL%, after: 'new'
TARGET LIST: 
target index: 622  , change_value: 'new'

unary-op  :  %MARK%  'not'  
 index is: 623, term type: shift, before: %NULL%, after: 'not'
TARGET LIST: 
target index: 624  , change_value: 'not'

unary-op  :  %MARK%  '!'  
 index is: 625, term type: shift, before: %NULL%, after: '!'
TARGET LIST: 
target index: 626  , change_value: '!'

unary-op  :  %MARK%  '-'  
 index is: 627, term type: shift, before: %NULL%, after: '-'
TARGET LIST: 
target index: 628  , change_value: '-'

unary-op  :  %MARK%  '&'  
 index is: 629, term type: shift, before: %NULL%, after: '&'
TARGET LIST: 
target index: 630  , change_value: '&'

unary-op  :  %MARK%  '*'  
 index is: 631, term type: shift, before: %NULL%, after: '*'
TARGET LIST: 
target index: 632  , change_value: '*'

unary-op  :  %MARK%  '--'  
 index is: 633, term type: shift, before: %NULL%, after: '--'
TARGET LIST: 
target index: 634  , change_value: '--'

unary-op  :  %MARK%  '++'  
 index is: 635, term type: shift, before: %NULL%, after: '++'
TARGET LIST: 
target index: 636  , change_value: '++'

unary-op  :  %MARK%  'typeid'  
 index is: 637, term type: shift, before: %NULL%, after: 'typeid'
TARGET LIST: 
target index: 638  , change_value: 'typeid'

constant  :  %MARK%  'false'  
 index is: 702, term type: shift, before: %NULL%, after: 'false'
TARGET LIST: 
target index: 703  , change_value: 'false'

constant  :  %MARK%  'true'  
 index is: 704, term type: shift, before: %NULL%, after: 'true'
TARGET LIST: 
target index: 705  , change_value: 'true'

constant  :  %MARK%  'null'  
 index is: 706, term type: shift, before: %NULL%, after: 'null'
TARGET LIST: 
target index: 707  , change_value: 'null'

constant  :  %MARK%  NUM  
 index is: 708, term type: shift, before: %NULL%, after: NUM
TARGET LIST: 
target index: 709  , change_value: NUM

visit-expr  :  %MARK%  object  visit-expr@0_opt_2  
 index is: 655, term type: to_deduce, before: %NULL%, after: object
TARGET LIST: 
target index: 656  , change_value: object
target index: 666  , change_value: %NULL%
target index: 668  , change_value: %NULL%
target index: 670  , change_value: %NULL%
target index: 672  , change_value: %NULL%
target index: 674  , change_value: %NULL%
target index: 677  , change_value: %NULL%

object  :  %MARK%  CHAR  
 index is: 666, term type: shift, before: %NULL%, after: CHAR
TARGET LIST: 
target index: 667  , change_value: CHAR

object  :  %MARK%  element  
 index is: 668, term type: to_deduce, before: %NULL%, after: element
TARGET LIST: 
target index: 669  , change_value: element
target index: 686  , change_value: %NULL%

object  :  %MARK%  'global'  
 index is: 670, term type: shift, before: %NULL%, after: 'global'
TARGET LIST: 
target index: 671  , change_value: 'global'

object  :  %MARK%  'local'  
 index is: 672, term type: shift, before: %NULL%, after: 'local'
TARGET LIST: 
target index: 673  , change_value: 'local'

object  :  %MARK%  STR  object@1_opt_2  
 index is: 674, term type: shift, before: %NULL%, after: STR
TARGET LIST: 
target index: 675  , change_value: STR

object  :  %MARK%  array  object@0_opt_2  
 index is: 677, term type: to_deduce, before: %NULL%, after: array
TARGET LIST: 
target index: 678  , change_value: array
target index: 710  , change_value: %NULL%

element  :  %MARK%  element@0_decl_1  element@0_rep_2  
 index is: 686, term type: to_deduce, before: %NULL%, after: element@0_decl_1
TARGET LIST: 
target index: 687  , change_value: element@0_decl_1
target index: 696  , change_value: %NULL%
target index: 700  , change_value: %NULL%

array  :  %MARK%  '{'  array@0_opt_2  '}'  
 index is: 710, term type: shift, before: %NULL%, after: '{'
